-- Merging decision tree log ---
application
INJECTED from C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:image_picker] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\image_picker\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-17:19
MERGED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-22:19
MERGED from [:open_file] C:\Users\Admin\Desktop\sixcents\test\sixcentsgoogle\build\open_file\intermediates\library_manifest\debug\AndroidManifest.xml:11:5-22:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\03c633e46d75bfb21f082f0417f55161\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:playstore-dynamic-feature-support:16.0.0-beta2] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\3f4e35e14b0a0ca7907c618546c3c177\jetified-playstore-dynamic-feature-support-16.0.0-beta2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\c6a4cd92921ea2af07d6286338a68db5\jetified-play-services-mlkit-barcode-scanning-16.2.1\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-mlkit-image-labeling:16.0.5] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\01b65158396eadd65f3940939ba5abcb\jetified-play-services-mlkit-image-labeling-16.0.5\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:16.3.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\1e05979ca4862f0e54ef632e0535a5a0\jetified-image-labeling-custom-16.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-automl:16.2.1] C:\Users\Admin\.gradle\caches\transforms-2\files-2.1\f2bc19c90a540ddec00524a054578a0c\jetified-image-labeling-automl-16.2.1\AndroidManifest.xml:7:5-15:19
